
                                    ""N                   0 
              25519                3627                2167 
                  1                  10                 100 
               1330                 263                  34 
               1000               10000              100000 
                  1                   3                   1 
               1001                1003                1005 
                  2                   1                   1 
              10050                1006               10075 
                  1                   1                   1 
               1008                1009                 101 
                  1                   1                  30 
             101020                1012               10129 
                  1                   1                   1 
               1013                1015               10160 
                  1                   2                   1 
              10170                1018                 102 
                  1                   1                  21 
               1020               10200                1022 
                  2                   1                   1 
               1025                1026                1027 
                  3                   1                   1 
               1028                 103                1031 
                  1                  32                   1 
                104                1040                1044 
                 33                   1                   1 
               1047                1048                 105 
                  1                   1                  30 
             105.42             1050.37                1051 
                  1                   1                   1 
               1052                1055                1056 
                  2                   2                   2 
               1057                1058              105857 
                  1                   1                   1 
                106                1061               10665 
                 32                   1                   1 
               1069                 107                1071 
                  1                  25                   1 
                108                1081                1085 
                 30                   1                   1 
              10859                1087                1088 
                  1                   2                   1 
               1089                 109                1090 
                  1                  24                   1 
               1091                1093                1096 
                  2                   1                   1 
               1099                  11                 110 
                  1                 193                  14 
               1101                 111                1112 
                  3                  24                   1 
               1114                1115               11169 
                  1                   1                   1 
               1117               11179                 112 
                  1                   1                  14 
               1123                1127                1129 
                  1                   1                   1 
                113                1130                1131 
                 18                   1                   1 
            11325.5                1134            11365.51 
                  1                   1                   1 
               1137                 114            11433.98 
                  2                  19                   1 
                115                1151                1155 
                 23                   1                   3 
                116                1160           116057.35 
                 16                   1                   1 
               1161                1163                1164 
                  1                   1                   2 
               1166               11686                 117 
                  2                   1                  17 
              11700                1174                1175 
                  1                   1                   1 
               1176                 118                1182 
                  1                  21                   1 
               1183                1186                1189 
                  1                   1                   1 
             118989                 119                1193 
                  1                  17                   1 
               1198                1199                  12 
                  1                   1                 221 
                120                1200                1203 
                 19                   2                   1 
               1206                1208                 121 
                  1                   1                  21 
               1210               12115                1212 
                  1                   1                   1 
              12135                1219                 122 
                  1                   1                  28 
               1220                1221                1226 
                  1                   1                   1 
                123                1233                1236 
                 21                   1                   1 
                124           124353.66                1248 
                 17                   1                   1 
                125               12553                 126 
                 17                   1                  15 
             1262.3               12626                1265 
                  1                   1                   1 
               1268                 127                1270 
                  1                  13                   1 
               1276                 128                1283 
                  1                  26                   1 
               1284                 129              1296.8 
                  1                  12                   1 
              12968               12970                  13 
                  1                   1                 191 
                130               13000               13007 
                 26                   1                   1 
               1302               13060                1309 
                  1                   1                   1 
                131                1316                1317 
                 15                   1                   1 
                132                1321               13216 
                 12                   1                   1 
               1329                 133                1330 
                  2                  16                   1 
               1335                1337            13374.15 
                  1                   1                   1 
               1338                 134            13403.01 
                  2                  17                   1 
          134563.03                1349                 135 
                  1                   1                  18 
                136                1364                1365 
                 15                   1                   1 
               1366                 137                1370 
                  1                  19                   1 
               1372                1373                1379 
                  1                   1                   1 
                138            13827.95                 139 
                 17                   1                  21 
              13919                1395                  14 
                  1                   1                 213 
                140                1407                 141 
                 19                   2                   9 
                142                1421              142112 
                 18                   1                   1 
               1423                 143                1437 
                  1                   7                   1 
               1439                 144                1446 
                  1                  16                   1 
               1448                 145                1453 
                  1                  14                   2 
               1457                1458                 146 
                  1                   1                   5 
               1463                 147                1470 
                  1                  18                   1 
               1473                1476                 148 
                  1                   2                  16 
           14864.99                 149                1490 
                  1                  16                   1 
               1498                  15                 150 
                  1                 169                  12 
              15000              150000               15022 
                  1                   1                   1 
                151                1514                 152 
                 10                   1                  14 
               1522               15288                 153 
                  1                   1                  11 
               1531                1533                1536 
                  1                   1                   1 
                154                 155                1554 
                 16                  15                   1 
            1556.23                 156               15620 
                  1                  14                   1 
               1564                1569                 157 
                  1                   1                  12 
               1571                1572             1572.99 
                  1                   1                   1 
           15762.75                1577                 158 
                  1                   1                  16 
               1581                1583                1584 
                  1                   1                   1 
               1587                 159                1590 
                  1                  13                   1 
               1595                  16                 160 
                  1                 182                  13 
               1600                1601               16012 
                  1                   1                   1 
                161                1612                1615 
                 12                   1                   1 
                162              162.27                1622 
                 16                   1                   1 
               1627                 163               16330 
                  1                   3                   1 
              16335                1634                 164 
                  1                   1                   9 
               1640                1645                 165 
                  1                   1                  25 
              16537               16565               16584 
                  1                   1                   1 
                166                1660                1664 
                 14                   2                   1 
               1665                1667                1669 
                  1                   1                   1 
                167                1674                1676 
                  7                   1                   1 
               1679                 168                 169 
                  1                  14                  12 
               1697                  17                 170 
